187,91,Santurce,040-048-066-36,Privada,Solar,En desuso,120,Rucabado esq. Baldorioty de Castro,Alto del Cabro,,,ZU-R2,,,,-66.07652911,18.45368126
188,92,Santurce,040-048-064-03,Privada,Edificada,En desuso,102,Rucabado  ,Alto del Cabro,,,ZU-R2,,,,-66.07670197,18.45364219
189,93,Santurce,040-048-066-35,Privada,Edificada,En desuso,107,Rucabado  ,Alto del Cabro,,,ZU-R2,,,,-66.07648639,18.45359902
190,94,Santurce,040-048-066-33,Privada,Edificada,En desuso,111,Rucabado  ,Alto del Cabro,,,ZU-R2,,,,-66.07650493,18.45344073
191,95,Santurce,040-048-066-30,Privada,Edificada,En desuso,115,Rucabado  ,Alto del Cabro,,,ZU-R2,,,,-66.07646528,18.45317958
192,96,Santurce,040-048-066-28,Privada,Edificada,En desuso,119,Rucabado  ,Alto del Cabro,,,ZU-R2,,,,-66.07653722,18.45295544
193,97,Santurce,040-048-066-26,Privada,Edificada,En desuso,125,Rucabado,Alto del Cabro,,,ZU-R2,,,,-66.07658702,18.45279497
194,98,Santurce,040-048-066-11,Privada,Solar,En desuso,108,Colomer esq. Baldorioty de Castro,Alto del Cabro,,,ZU-R2,,,,-66.07607141,18.45339953
195,99,Santurce,040-048-067-26,Privada,Solar,En desuso,127,Colomer  ,Alto del Cabro,,,ZU-R2,,,,-66.07602492,18.45279441
196,100,Santurce,040-048-067-12,Privada,Edificada,En desuso,116,Barcelona,Alto del Cabro,,,ZU-R2,,,,-66.07561801,18.45305199
197,101,Santurce,040-048-075-15,Privada,Solar,En desuso,129,Barcelona,Alto del Cabro,,,ZU-R2,,,,-66.07576798,18.4522497
198,102,Santurce,040-048-076-01,Privada,Solar,En desuso,1152,Ribot,Alto del Cabro,,,ZU-R2,,,,-66.07513348,18.45227743
199,103,Santurce,040-048-068-27,Privada,Solar,En desuso,,Soledad,Alto del Cabro,,,ZU-R2,,,,-66.07537829,18.45282068
200,104,Santurce,040-048-026-03,Privada,Solar,En desuso,1056,Navas,El Gandul,,,ZU-R2,,,,-66.07836267,18.45154544
201,105,Santurce,040-048-026-28,Privada,Solar,En desuso,1071,Del Carmen,El Gandul,,,ZU-R2,,,,-66.07797616,18.45111488
202,106,Santurce,040-058-026-21,Privada,Edificada,En desuso,1078,Del Carmen,El Gandul,,,ZU-R2,,,,-66.07762994,18.45102715
203,107,Santurce,040-058-027-19,Privada,Edificada,En desuso,1076,Del Carmen,El Gandul,,,ZU-R2,,,,-66.07768994,18.45069781
204,108,Santurce,040-058-027-22,Privada,Edificada,En desuso,,San Juan,El Gandul,,,ZU-R2,,,,-66.0776158,18.45055763
205,109,Santurce,040-058-074-10,Privada,Edificada,En desuso,707,Cerra esq. Aurora,El Gandul,,,ZU-G2,,,,-66.08025815,18.45071285
206,110,Santurce,040-058-077-14,Privada,Edificada,En desuso,,Cerra,El Gandul,,,ZU-G2,,,,-66.08079768,18.44911155
207,111,Santurce,040-058-076-04,Privada,Edificada,En desuso,1006,Lealtad esq. Ernesto Cerra,El Gandul,,,ZU-R2,,,,-66.08020826,18.44987125
208,112,Santurce,040-058-076-05,Privada,Edificada,En desuso,802,ernesto Cerra,El Gandul,,,ZU-R2,,,,-66.08029761,18.44976096
209,113,Santurce,040-058-079-03,Privada,Solar,En desuso,1004,Aurora,El Gandul,,,ZU-R2,,,,-66.07961833,18.45017804
210,114,Santurce,040-058-079-12,Privada,Edificada,En desuso,1007,Lealtad  ,El Gandul,,,ZU-R2,,,,-66.079671,18.4499676
211,115,Santurce,040-058-084-01,Privada,Solar,En desuso,,Monserrate esq. Aurora,Miramar,,,ZU-G2,,,,-66.07906813,18.44987835
212,116,Santurce,040-058-082-10,Privada,Solar,En desuso,,Monserrate,El Gandul,,,ZU-G2,,,,-66.08002101,18.44846212
213,117,Santurce,040-058-085-15,Privada,Edificada,En desuso,1055,Elisa Cerra,El Gandul,,,ZU-R2,,,,-66.07912141,18.44916403
214,118,Santurce,040-058-084-12,Privada,Edificada,En desuso,1053,Lealtad,El Gandul,,,ZU-R2,,,,-66.07895043,18.44964353
215,119,Santurce,040-058-078-12,Privada,Solar,En desuso,1062,Aurora,El Gandul,,,ZU-R2,,,,-66.07927675,18.45023246
216,120,Santurce,040-058-085-10,Privada,Edificada,En desuso,805,Lloveras,El Gandul,,,ZU-R2,,,,-66.07874543,18.44901812
217,121,Santurce,040-058-090-01,Privada,Edificada,En desuso,1068,Elisa Cerra,El Gandul,,,ZU-R2,,,,-66.07872802,18.44866421
218,122,Santurce,040-058-086-11,Privada,Edificada,En desuso,1063,Puerto Arturo,El Gandul,,,ZU-R2,,,,-66.07909157,18.44852504
219,123,Santurce,040-058-090-16,Privada,Edificada,En desuso,1073,Puerto Arturo,El Gandul,,,ZU-R2,,,,-66.07865175,18.44837193
220,124,Santurce,040-058-090-14,Privada,Edificada,En desuso,1077,Puerto Arturo,El Gandul,,,ZU-R2,,,,-66.07846781,18.4482955
221,125,Santurce,040-058-083-16,Privada,Edificada,En desuso,706,San Juan,El Gandul,,,ZU-R2,,,,-66.07792365,18.44953706
222,126,Santurce,040-058-091-34,Privada,Edificada,En desuso,725,San Juan,El Gandul,,,ZU-R2,,,,-66.07772224,18.44888343
223,127,Santurce,040-068-091-15,Privada,Edificada,En desuso,720,Victor Figueroa,El Gandul,,,ZU-R2,,,,-66.07784429,18.44766658
224,128,Santurce,040-068-091-48,Privada,Edificada,En desuso,722,Victor Figueroa,El Gandul,,,ZU-R2,,,,-66.07786987,18.44757294
225,129,Santurce,040-068-094-08,Privada,Edificada,En desuso,753,Victor Figueroa,El Gandul,,,ZU-R2,,,,-66.07756625,18.44766217
226,130,Santurce,040-058-092-07,Privada,Edificada,En desuso,,Condado,El Gandul,,,ZU-R2,,,,-66.07677078,18.44892561
227,131,Santurce,040-068-172-01,Privada,Solar,En desuso,,Cerra Andino esq. Cerra,Tras Talleres,,,ZU-R2,,,,-66.08122774,18.44807016
228,132,Santurce,040-068-172-04,Privada,Edificada,En desuso,1006,Cerra Andino  ,Tras Talleres,,,ZU-R2,,,,-66.08097583,18.44781389
229,133,Santurce,040-068-174-14,Privada,Solar,En desuso,947,Cerra Andino,Tras Talleres,,,ZU-G1,,,,-66.08085905,18.44681935
230,134,Santurce,040-068-174-13,Privada,Edificada,En desuso,949,Cerra Andino,Tras Talleres,,,ZU-G1,,,,-66.08089637,18.4467304
231,135,Santurce,040-068-175-01,Privada,Edificada,En desuso,933,Sola,Tras Talleres,,,ZU-R2,,,,-66.08041211,18.44728397
232,136,Santurce,040-068-167-25,Privada,Solar,En desuso,1047,Robles,Tras Talleres,,,ZU-R2,,,,-66.07992727,18.44711147
233,137,Santurce,040-068-167-24,Privada,Solar,En desuso,1049,Robles,Tras Talleres,,,ZU-R2,,,,-66.07985136,18.44706036
234,138,Santurce,040-068-196-01,Privada,Edificada,En desuso,951,Cerra Andino,Tras Talleres,,,ZU-G1,,,,-66.08090253,18.44654747
235,139,Santurce,040-068-174-12,Privada,Solar,En desuso,,Sola esq. Nueva Palma,Tras Talleres,,,ZU-G1,,,,-66.08081064,18.44669982
236,140,Santurce,040-068-217-05,Privada,Edificada,En desuso,962,Sola,Tras Talleres,,,ZU-R2,,,,-66.08096531,18.44608159
237,141,Santurce,040-068-217-06,Privada,Solar,En desuso,964,Sola,Tras Talleres,,,ZU-R2,,,,-66.08099086,18.44599749
238,142,Santurce,040-068-218-01,Privada,Edificada,En desuso,1012,Sola esq. La Rosa,Tras Talleres,,,ZU-R2,,,,-66.080759,18.44598693
239,143,Santurce,040-067-226-05,Privada,Edificada,En desuso,970,Sola,Tras Talleres,,,ZU-R2,,,,-66.08111045,18.44550922
240,144,Santurce,040-067-226-06,Privada,Solar,En desuso,972,Sola,Tras Talleres,,,ZU-R2,,,,-66.08114881,18.44542249
241,145,Santurce,040-068-218-28,Privada,Edificada,En desuso,971,Sola,Tras Talleres,,,ZU-R2,,,,-66.08094154,18.4453344
242,146,Santurce,040-068-175-07,Privada,Edificada,En desuso,938,Verdejo,Tras Talleres,,,ZU-R2,,,,-66.08011074,18.4468961
243,147,Santurce,040-068-219-15,Privada,Solar,En desuso,971,Verdejo,Tras Talleres,,,ZU-R2,,,,-66.08009105,18.44548751
244,148,Santurce,040-068-218-38,Privada,Edificada,En desuso,1015,Adolfo Castro,Tras Talleres,,,ZU-R2,,,,-66.08077137,18.44533017
245,149,Santurce,040-068-229-04,Privada,Edificada,En desuso,,Adolfo Castro esq. Comercio,Tras Talleres,,,ZU-R2,,,,-66.07993868,18.44495052
246,150,Santurce,040-078-230-04,Privada,Edificada,En desuso,1068,Adolfo Castro esq. Carlos de Jesús,Tras Talleres,,,ZU-R2,,,,-66.07946933,18.44486799
247,151,Santurce,040-068-231-18,Privada,Edificada,En desuso,1067,Adolfo Castro,Tras Talleres,,,ZU-R2,,,,-66.07922508,18.44502697
248,152,Santurce,040-068-231-08,Privada,Edificada,En desuso,1068,Las Flores,Tras Talleres,,,ZU-R2,,,,-66.0791416,18.44519665
249,153,Santurce,040-068-221-12,Privada,Edificada,En desuso,1073,Las Flores,Tras Talleres,,,ZU-R2,,,,-66.07908412,18.4454316
250,154,Santurce,040-068-221-14,Privada,Edificada,En desuso,962,San Juan,Tras Talleres,,,ZU-R2,,,,-66.07877227,18.44535956
251,155,Santurce,040-068-222-07,Privada,Edificada,En desuso,967,San Juan,Tras Talleres,,,ZU-R2,,,,-66.07836381,18.44535558
252,156,Santurce,040-049-078-30,Privada,Edificada,En desuso,155,Labra,Campo Alegre,,,ZU-R2,,,,-66.0728799,18.45193405
253,157,Santurce,040-049-078-04,Privada,Edificada,En desuso,157,Delicias,Campo Alegre,,,ZU-R2,,,,-66.07228921,18.45234954
254,158,Santurce,040-049-078-09,Privada,Solar,En desuso,167,Delicias,Campo Alegre,,,ZU-R2,,,,-66.0726539,18.45195729
255,159,Santurce,040-049-078-31,Privada,Solar,En desuso,,Delicias,Campo Alegre,,,ZU-R2,,,,-66.07287772,18.45201586
256,160,Santurce,040-049-078-26,Privada,Edificada,En desuso,174,Delicias,Campo Alegre,,,ZU-R2,,,,-66.07304128,18.45160994
257,161,Santurce,040-059-080-12,Privada,Solar,En desuso,189,Campo Alegre,Campo Alegre,,,ZU-R2,,,,-66.07192269,18.45092472
258,162,Santurce,040-059-091-07,Privada,Solar,En desuso,183,Campo Alegre,Campo Alegre,,,ZU-R2,,,,-66.07167742,18.4512099
259,163,Santurce,040-059-091-09,Privada,Edificada,En desuso,214,Campo Alegre,Campo Alegre,,,ZU-R2,,,,-66.07164269,18.45129904
260,164,Santurce,040-049-091-06,Privada,Solar,En desuso,175,Campo Alegre,Campo Alegre,,,ZU-R2,,,,-66.07153592,18.45129964
261,165,Santurce,040-049-080-03,Privada,Edificada,En desuso,206,Campo Alegre,Campo Alegre,,,ZU-R2,,,,-66.07155316,18.45166611
262,166,Santurce,040-049-091-14,Privada,Edificada,En desuso,202,Campo Alegre,Campo Alegre,,,ZU-R2,,,,-66.07135409,18.45161797
263,167,Santurce,040-049-099-52,Privada,Solar,En desuso,165,Campo Alegre,Campo Alegre,,,ZU-R2,,,,-66.07110472,18.45157705
264,168,Santurce,040-049-099-01,Privada,Solar,En desuso,163,Campo Alegre,Campo Alegre,,,ZU-R2,,,,-66.07104128,18.45165385
265,169,Santurce,040-049-081-03,Privada,Edificada,En desuso,156,Campo Alegre,Campo Alegre,,,ZU-R2,,,,-66.07105949,18.4519556
266,170,Santurce,040-059-100-10,Privada,Solar,En desuso,190,Los Pinos,Campo Alegre,,,ZU-R2,,,,-66.07153193,18.45063054
267,171,Santurce,040-059-102-24,Privada,Edificada,En desuso,263,Duffaut,Campo Alegre,,,ZU-R2,,,,-66.07142982,18.45012151
268,172,Santurce,040-059-102-07,Privada,Edificada,En desuso,264,Dos Hermanos,Campo Alegre,,,ZU-R2,,,,-66.07130948,18.45001497
269,173,Santurce,040-059-102-06,Privada,Edificada,En desuso,262,Dos Hermanos,Campo Alegre,,,ZU-R2,,,,-66.07123394,18.45010247
270,174,Santurce,040-059-105-69,Privada,Edificada,En desuso,,Canals esq. Latimer,Campo Alegre,,,ZU-R2,,,,-66.06994168,18.44993855
271,175,Santurce,040-079-441-05,Privada,Edificada,En desuso,108,Oquendo,Campo Alegre,,,ZU-R2,,,,-66.07392856,18.44252907
272,176,Santurce,040-079-441-17,Privada,,En desuso,77,Morales,Hipódromo,,,ZU-R2,,,,-66.07392125,18.44231995
273,177,Santurce,040-079-441-16,Privada,Edificada,En desuso,79,Morales,Hipódromo,,,ZU-R2,,,,-66.07383368,18.44228751
274,178,Santurce,040-079-441-13,Privada,Edificada,En desuso,87,Morales,Hipódromo,,,ZU-R2,,,,-66.07365936,18.44215177
275,179,Santurce,040-069-041-03,Privada,Edificada,En desuso,653,Delicias,Hipódromo,,,ZU-R1,,,,-66.07236227,18.44712582
276,180,Santurce,040-069-042-01,Privada,Edificada,En desuso,612,Hipódromo,Hipódromo,,,CR-H,,,,-66.07108335,18.44794721
277,181,Santurce,040-069-040-02,Privada,Edificada,En desuso,1396,Georgetti,Hipódromo,,,ZU-R1,,,,-66.07201731,18.44775415
278,182,Santurce,040-069-107-06,Privada,Edificada,En desuso,604,Hipódromo,Hipódromo,,,ZU-G3,,,,-66.07383006,18.44532704
279,183,Santurce,040-079-273-29,Privada,Edificada,En desuso,14,Concepción,Hipódromo,,,ZU-R2,,,,-66.07351526,18.44262968
280,184,Santurce,040-079-441-09,Privada,Edificada,En desuso,18,Concepción,Hipódromo,,,ZU-R2,,,,-66.07353984,18.44242946
281,185,Santurce,040-079-441-10,Privada,Edificada,En desuso,20,Concepción,Hipódromo,,,ZU-R2,,,,-66.07356929,18.44234041
282,186,Santurce,040-079-118-02,Privada,Edificada,En desuso,1452,Aibonito,Hipódromo,,,ZU-R1,,,,-66.07256343,18.44292903
283,187,Santurce,040-079-118-03,Privada,Solar,En desuso,1454,Aibonito,Hipódromo,,,ZU-R1,,,,-66.07249033,18.44283797
284,188,Santurce,040-069-043-12,Privada,Edificada,En desuso,1401,Hipódromo,Hipódromo,,,ZU-R2,,,,-66.07173362,18.44703749
285,189,Santurce,040-069-109-11,Privada,Edificada,En desuso,1418,Feria,Hipódromo,,,ZU-R1,,,,-66.07215412,18.44497678
286,190,Santurce,040-079-116-22,Privada,Edificada,En desuso,1459,Las Palmas,Bolivar,,,ZU-R1,,,,-66.07207333,18.44354391
287,191,Santurce,040-079-117-25,Privada,Edificada,En desuso,1461,Aibonito,Bolivar,,,ZU-R1,,,,-66.07214691,18.44294055
288,192,Santurce,040-079-123-27,Privada,Edificada,En desuso,869,Avelino Vicente,Bolivar,,,ZU-R1,,,,-66.07118148,18.44211311
289,193,Santurce,040-079-121-26,Privada,Edificada,En desuso,703,Avelino Vicente,Bolivar,,,ZU-R1,,,,-66.07066414,18.4443608
290,194,Santurce,040-079-127-08,Privada,Edificada,En desuso,708,Sánchez,Bolivar,,,ZU-G1,,,,-66.06916995,18.44349885
291,195,Santurce,040-079-128-07,Privada,Edificada,En desuso,804,Sánchez,Bolivar,,,ZU-G1,,,,-66.0694433,18.44288602
292,196,Santurce,040-079-131-19,Privada,Edificada,En desuso,721,Sánchez,Bolivar,,,ZU-G1,,,,-66.06925529,18.44274608
293,197,Santurce,040-080-734-01,Privada,Edificada,En desuso,1552,Finlay,Bolivar,,,ZU-G1,,,,-66.06834455,18.4427655
294,198,Santurce,040-080-136-06,Privada,Edificada,En desuso,706,Del Parque,Bolivar,,,ZU-G1,,,,-66.06792792,18.44303388
295,199,Santurce,040-080-734-04,Privada,Edificada,En desuso,752,Del Parque,Bolivar,,,ZU-G1,,,,-66.06807989,18.44261558
296,200,Santurce,040-090-138-07,Privada,Edificada,En desuso,857,Del Parque,Bolivar,,,ZU-G1,,,,-66.06847891,18.44143591
297,201,Santurce,040-089-138-27,Privada,Edificada,En desuso,123,Marginal Muñoz Rivera,Bolivar,,,ZU-G1,,,,-66.06914303,18.44091901
298,202,Santurce,040-089-138-26,Privada,Edificada,En desuso,,Marginal Muñoz Rivera,Bolivar,,,ZU-G1,,,,-66.06903221,18.44092563
299,203,Santurce,040-090-437-05,Privada,Edificada,En desuso,859,Victor López,Bolivar,,,ZU-R2,,,,-66.06770253,18.44113794
300,204,Santurce,040-090-144-01,Privada,Solar,En desuso,1666,José Cora,Bolivar,,,ZU-R2,,,,-66.06636256,18.44118888
301,205,Santurce,040-090-144-02,Privada,Edificada,En desuso,1668,José Cora,Bolivar,,,ZU-R2,,,,-66.06628117,18.44105933
302,206,Santurce,040-090-147-09,Privada,Edificada,En desuso,759,Los Angeles,Bolivar,,,ZU-R2,,,,-66.06566804,18.44052152
303,207,Santurce,040-090-147-02,Privada,Solar,En desuso,,Nueva,Bolivar,,,ZU-R2,,,,-66.06546479,18.44085746
304,208,Santurce,040-090-151-02,Privada,Edificada,En desuso,1754,Victoria,Bolivar,,,ZU-R2,,,,-66.06411346,18.44057683
305,209,Santurce,040-090-151-04,Privada,Solar,En desuso,1756,Victoria,Bolivar,,,ZU-R2,,,,-66.06391391,18.44047454
306,210,Santurce,040-090-151-05,Privada,Solar,En desuso,,Cataluña esq. Victoria,Bolivar,,,ZU-R2,,,,-66.06379978,18.44038218
307,211,Santurce,040-090-151-06,Privada,Solar,En desuso,710,Cataluña  ,Bolivar,,,ZU-R2,,,,-66.06399207,18.44030931
308,212,Santurce,040-090-152-01,Privada,Solar,En desuso,707,Cataluña,Bolivar,,,ZU-G2,,,,-66.06303921,18.44061111
309,213,Santurce,040-090-152-18,Privada,Edificada,En desuso,702/704,Mayol,Bolivar,,,ZU-G2,,,,-66.06326042,18.4404346
310,214,Santurce,040-090-153-18,Privada,Edificada,En desuso,705,Mayol,Bolivar,,,CR-H,,,,-66.06325985,18.43995459
311,215,Santurce,040-090-153-19,Privada,Edificada,En desuso,707,Mayol,Bolivar,,,CR-H,,,,-66.06318842,18.44001694
312,216,Santurce,040-090-153-20,Privada,,En desuso,709,Mayol,Bolivar,,,ZU-G2,,,,-66.06307762,18.44009931
313,217,Santurce,040-090-054-24,Privada,Solar,En desuso,608,Mayol,San Mateo,,,ZU-G2,,,,-66.06253752,18.44095907
314,218,Santurce,040-090-054-09,Privada,Solar,En desuso,606,Mayol,San Mateo,,,ZU-R2,,,,-66.06262459,18.44088302
315,219,Santurce,040-090-054-10,Privada,Solar,En desuso,604,Mayol,San Mateo,,,ZU-R2,,,,-66.0627013,18.44082335
316,220,Santurce,040-080-742-01,Privada,Solar,En desuso,,José Fidalgo,San Mateo,,,ZU-G2,,,,-66.06462785,18.44277335
317,221,Santurce,040-080-728-30,Privada,Solar,En desuso,365,Saldaña esq. San Mateo,El Chícharo,,,CR-H,,,,-66.06449655,18.44368461
318,222,Santurce,040-070-610-01,Privada,Solar,En desuso,,Bolivar esq. Carolina,El Chícharo,,,ZU-R1,,,,-66.06467516,18.44571898
319,223,Santurce,040-070-210-10,Privada,Solar,En desuso,1619,Carolina,El Chícharo,,,ZU-R1,,,,-66.0642023,18.44584498
320,224,Santurce,040-070-210-06,Privada,Solar,En desuso,1616,Antonsanti,El Chícharo,,,ZU-R1,,,,-66.06409607,18.4459295
321,225,Santurce,041-061-227-27,Privada,Solar,En desuso,,Igualdad,El Chícharo,,,ZU-R1,,,,-66.06134841,18.4459308
322,226,Santurce,041-061-227-29,Privada,Solar,En desuso,279,Delbrey,El Chícharo,,,ZU-R1,,,,-66.06131122,18.44610925
323,227,Santurce,041-061-227-31,Privada,Solar,En desuso,275,Delbrey,El Chícharo,,,ZU-R1,,,,-66.06128338,18.44626898
324,228,Santurce,041-061-227-28,Privada,Edificada,En desuso,271,Delbrey,El Chícharo,,,ZU-R1,,,,-66.06132573,18.446036
325,229,Santurce,041-061-227-37,Privada,Solar,En desuso,255,Delbrey,El Chícharo,,,ZU-R1,,,,-66.06118947,18.44690303
326,230,Santurce,041-061-227-01,Privada,Solar,En desuso,253,Delbrey esq. Pumarada,El Chícharo,,,ZU-G1,,,,-66.06114672,18.44716008
327,231,Santurce,041-061-227-03,Privada,Edificada,En desuso,250,Diez de Andino esq. Pumarada,El Chícharo,,,ZU-G1,,,,-66.06085084,18.44716344
328,232,Santurce,041-061-237-25,Privada,Edificada,En desuso,225,Diez de Andino esq. Pumarada,El Chícharo,,,ZU-R1,,,,-66.06061339,18.44713705
329,233,Santurce,041-061-239-15,Privada,Solar,En desuso,245,Diez de Andino  ,El Chícharo,,,ZU-R1,,,,-66.06074327,18.44619841
330,234,Santurce,041-061-240-10,Privada,Edificada,En desuso,249,Diez de Andino  ,El Chícharo,,,ZU-R1,,,,-66.06083956,18.44569633
331,235,Santurce,041-061-229-03,Privada,Solar,En desuso,288,Diez de Andino  ,El Chícharo,,,ZU-R1,,,,-66.06121647,18.4452983
332,236,Santurce,041-071-241-25,Privada,Solar,En desuso,275,Diez de Andino  ,El Chícharo,,,ZU-R1,,,,-66.06107022,18.44481801
333,237,Santurce,041-061-227-22,Privada,Solar,En desuso,1755,Manatí,El Chícharo,,,ZU-R1,,,,-66.06129178,18.44552433
334,238,Santurce,041-061-225-65,Privada,Solar,En desuso,,Pumarada esq. Taft,El Chícharo,,,ZU-G1,,,,-66.06146401,18.44744612
335,239,Santurce,041-061-225-86,Privada,Solar,En desuso,,Marginal Baldorioty de Castro esq. Taft,El Chícharo,,,ZU-G2,,,,-66.0614904,18.44796102
336,240,Santurce,041-061-225-06,Privada,Edificada,En desuso,,Marginal Baldorioty de Castro esq. Delbrey,El Chícharo,,,ZU-G2,,,,-66.06126318,18.44795129
337,241,Santurce,041-061-225-10,Privada,Edificada,En desuso,216,Delbrey,El Chícharo,,,ZU-R1,,,,-66.06132234,18.44752945
338,242,Santurce,041-061-226-11,Privada,Solar,En desuso,219,Delbrey esq. Pumarada,El Chícharo,,,ZU-G1,,,,-66.06109885,18.44737758
339,243,Santurce,041-061-249-21,Privada,Edificada,En desuso,,Pumarada esq. Julián Pesante,El Chícharo,,,ZU-G1,,,,-66.05973147,18.44693441
340,244,Santurce,041-061-238-09,Privada,Edificada,En desuso,234,Julián Pesante,El Chícharo,,,ZU-R1,,,,-66.0600463,18.44664949
341,245,Santurce,041-061-247-16,Privada,Solar,En desuso,237,Julián Pesante,El Chícharo,,,ZU-R1,,,,-66.05990516,18.44628489
342,246,Santurce,041-061-248-14,Privada,Solar,En desuso,245,Julián Pesante,El Chícharo,,,ZU-R1,,,,-66.06020734,18.4456622
343,247,Santurce,041-061-240-20,Privada,Edificada,En desuso,248,Julián Pesante,El Chícharo,,,ZU-R1,,,,-66.06056171,18.44558234
344,248,Santurce,041-061-248-10,Privada,Edificada,En desuso,265,Julián Pesante,El Chícharo,,,ZU-R1,,,,-66.06031925,18.44535091
345,249,Santurce,041-061-248-09,Privada,Edificada,En desuso,267,Julián Pesante,El Chícharo,,,ZU-R1,,,,-66.06032632,18.44526481
346,250,Santurce,041-071-251-39,Privada,Edificada,En desuso,279,Eduardo Conde esq. Julián Pesante,El Chícharo,,,ZU-G2,,,,-66.06053664,18.44444022
347,251,Santurce,041-071-251-11,Privada,Solar,En desuso,355,Quiñones,El Chícharo,,,ZU-R1,,,,-66.06016601,18.44462668
348,252,Santurce,041-061-248-06,Privada,Solar,En desuso,330,Quiñones,El Chícharo,,,ZU-R1,,,,-66.06003338,18.44542833
349,253,Santurce,041-061-249-13,Privada,Edificada,En desuso,320,Quiñones,El Chícharo,,,ZU-R1,,,,-66.05971398,18.44656277
350,254,Santurce,041-061-247-04,Privada,Edificada,En desuso,316,Quiñones,El Chícharo,,,ZU-R1,,,,-66.05981346,18.44618251
351,255,Santurce,041-061-247-06,Privada,Edificada,En desuso,306,Quiñones,El Chícharo,,,ZU-R1,,,,-66.05986186,18.44597529
352,256,Santurce,041-061-262-11,Privada,Edificada,En desuso,323,Castelar,El Chícharo,,,ZU-R1,,,,-66.05900413,18.44580405
353,257,Santurce,041-061-262-10,Privada,Solar,En desuso,325,Castelar,El Chícharo,,,ZU-R1,,,,-66.05901826,18.44573487
354,258,Santurce,041-071-251-23,Privada,Solar,En desuso,364,Amalia,El Chícharo,,,ZU-R1,,,,-66.05990999,18.44493953
355,259,Santurce,041-071-251-25,Privada,Solar,En desuso,368,Amalia,El Chícharo,,,ZU-R1,,,,-66.05997657,18.44469934
356,260,Santurce,041-061-255-19,Privada,Edificada,En desuso,363,Isabela,El Chícharo,,,ZU-R1,,,,-66.0595469,18.4452826
357,261,Santurce,041-061-256-05,Privada,Edificada,En desuso,354,Castelar,Seboruco,,,ZU-R1,,,,-66.05925938,18.44520847
358,262,Santurce,041-071-256-09,Privada,Solar,En desuso,360,Castelar,Seboruco,,,ZU-R1,,,,-66.05934461,18.44477974
359,263,Santurce,041-071-264-27,Privada,Edificada,En desuso,367,Castelar,Seboruco,,,ZU-G2,,,,-66.05922152,18.44454687
360,264,Santurce,041-071-256-11,Privada,Edificada,En desuso,372,Castelar,Seboruco,,,ZU-G2,,,,-66.05938559,18.44455542
361,265,Santurce,041-061-264-02,Privada,Edificada,En desuso,350,Las Flores,Seboruco,,,ZU-R2,,,,-66.05889014,18.44540805
362,266,Santurce,041-061-263-07,Privada,Solar,En desuso,309,Las Flores,Seboruco,,,ZU-R1,,,,-66.05847479,18.44599922
363,267,Santurce,041-061-260-12,Privada,Solar,En desuso,306,Las Flores,Seboruco,,,ZU-G1,,,,-66.05873239,18.44669396
364,268,Santurce,041-061-268-23,Privada,Edificada,En desuso,,Las Flores esq. Gilberto Monroig,Seboruco,,,ZU-G1,,,,-66.05774634,18.44621348
365,269,Santurce,041-051-254-23,Privada,Solar,En desuso,201,Las Flores esq. Marginal Baldorioty de Castro,Seboruco,,,ZU-G2,,,,-66.05870586,18.44799304
366,270,Santurce,041-061-260-04,Privada,Solar,En desuso,211,Aponte,Seboruco,,,ZU-R1,,,,-66.05849517,18.44753424
367,271,Santurce,041-061-276-19,Privada,Solar,En desuso,1912,Aponte,Seboruco,,,ZU-G1,,,,-66.05705703,18.4476674
368,272,Santurce,041-061-268-23,Privada,Solar,En desuso,317,Aponte,Seboruco,,,ZU-R1,,,,-66.05774634,18.44621348
369,273,Santurce,041-061-268-34,Privada,Solar,En desuso,387,Denton,Seboruco,,,ZU-R1,,,,-66.05807837,18.4455725
370,274,Santurce,041-071-272-17,Privada,Solar,En desuso,389,Denton,Seboruco,,,ZU-R1,,,,-66.05779417,18.44465839
371,275,Santurce,041-071-272-16,Privada,Edificada,En desuso,312,Salgado,Seboruco,,,ZU-R1,,,,-66.05780668,18.44454892
372,276,Santurce,041-061-268-09,Privada,Solar,En desuso,303,Salgado,Seboruco,,,ZU-R1,,,,-66.0577258,18.44565604
373,277,Santurce,041-061-710-30,Privada,Edificada,En desuso,266,Benítez Castaño,Seboruco,,,ZU-R1,,,,-66.0574446,18.44608199
374,278,Santurce,041-061-267-35,Privada,Edificada,En desuso,313,Castro Viña,Seboruco,,,ZU-R1,,,,-66.057288,18.44662506
375,279,Santurce,041-061-286-16,Privada,Edificada,En desuso,306,Castro Viña esq. Yauco,Seboruco,,,ZU-R1,,,,-66.05647967,18.44522682
376,280,Santurce,041-061-279-11,Privada,Solar,En desuso,303,Castro Viña,Seboruco,,,ZU-G1,,,,-66.05660147,18.4457691
377,281,Santurce,041-061-286-23,Privada,,En desuso,262,Castro Viña,Seboruco,,,ZU-R1,,,,-66.05620651,18.44580121
378,282,Santurce,041-061-278-11,Privada,,En desuso,256,Castro Viña esq. Dos Palmas,Seboruco,,,ZU-R1,,,,-66.05643794,18.44644944
379,283,Santurce,041-061-278-08,Privada,,En desuso,290,Baldrich,Seboruco,,,ZU-R1,,,,-66.05636425,18.44670571
